gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
Female,1,No,Yes,12,Yes,No,Month-to-month,69.72291950199957,836.6750340239948,No
Male,0,No,No,44,No,DSL,Month-to-month,115.03070137361811,5061.350860439197,No
Male,0,Yes,No,9,No,DSL,One year,49.99384897980636,449.9446408182572,No
Female,1,Yes,Yes,8,No,Fiber optic,One year,21.916788752497776,175.3343100199822,Yes
Male,0,Yes,Yes,53,No,Fiber optic,Two year,63.198937146344086,3349.5436687562365,No
Female,0,Yes,Yes,26,No,DSL,One year,23.301193590032725,605.8310333408508,No
Male,0,Yes,No,33,No,No,Month-to-month,115.39367525264088,3807.991283337149,No
Male,1,Yes,Yes,0,Yes,Fiber optic,Month-to-month,40.99180457480515,0.0,No
Male,0,Yes,No,31,Yes,No,One year,98.89270239488795,3065.673774241526,No
Female,1,No,Yes,70,No,DSL,One year,97.45720831743648,6822.004582220554,Yes
Male,1,No,Yes,66,Yes,Fiber optic,One year,41.772889968293356,2757.0107379073615,Yes
Male,0,No,No,19,No,Fiber optic,Two year,82.12265304801673,1560.330407912318,No
Male,0,Yes,No,34,No,DSL,Month-to-month,24.807896848645022,843.4684928539308,No
Male,0,Yes,Yes,16,No,Fiber optic,Two year,68.35745857038674,1093.7193371261878,Yes
Female,1,Yes,No,17,No,DSL,Two year,21.464712727248674,364.9001163632275,No
Female,0,Yes,No,44,Yes,Fiber optic,Month-to-month,112.11438801808418,4933.033072795704,No
Male,0,Yes,No,52,No,DSL,Month-to-month,117.60860241995717,6115.647325837773,No
Female,0,No,No,67,Yes,Fiber optic,One year,42.22827666385852,2829.294536478521,No
Male,0,No,No,64,No,No,One year,40.81060345963728,2611.878621416786,No
Male,0,Yes,Yes,0,No,No,Two year,95.37201765621296,0.0,Yes
Male,1,Yes,Yes,57,No,No,One year,45.33793988293345,2584.2625733272066,No
Female,1,Yes,No,25,Yes,Fiber optic,One year,109.5076559161845,2737.6913979046126,No
Female,0,Yes,Yes,19,No,Fiber optic,Month-to-month,77.39291361229823,1470.4653586336663,No
Female,0,No,Yes,9,No,No,Month-to-month,55.077762301031214,495.6998607092809,No
Female,0,Yes,No,58,No,No,One year,103.26937463494201,5989.623728826637,No
Female,0,Yes,Yes,40,Yes,DSL,Month-to-month,69.34067004133952,2773.626801653581,No
Female,1,Yes,No,4,Yes,DSL,One year,111.16329137084756,444.65316548339024,No
Female,0,Yes,No,64,Yes,DSL,Month-to-month,112.8014236729381,7219.291115068038,No
Female,1,No,Yes,16,No,No,Month-to-month,36.54201521284094,584.672243405455,No
Female,1,Yes,No,21,Yes,No,Month-to-month,20.232340613193028,424.87915287705357,No
Male,0,Yes,No,40,No,No,Month-to-month,118.39309401424022,4735.723760569609,No
Female,1,No,No,67,Yes,DSL,One year,110.61375361274794,7411.121492054112,Yes
Female,1,No,No,68,Yes,Fiber optic,Two year,25.544523570384143,1737.0276027861219,Yes
Female,1,No,No,10,No,No,Month-to-month,103.30342639410699,1033.0342639410699,Yes
Female,1,Yes,Yes,55,Yes,Fiber optic,One year,65.78049325592066,3617.9271290756365,No
Female,0,Yes,Yes,50,No,Fiber optic,One year,45.89616050249752,2294.808025124876,No
Female,0,No,No,20,No,Fiber optic,Month-to-month,107.87465236769299,2157.4930473538598,No
Female,1,No,No,25,Yes,DSL,Two year,39.66672323903073,991.6680809757682,Yes
Female,0,No,Yes,18,No,Fiber optic,Month-to-month,114.7299999420067,2065.1399989561205,Yes
Female,0,No,No,59,No,No,One year,40.56214876993411,2393.1667774261127,Yes
Female,0,No,Yes,70,Yes,DSL,Two year,81.36831877287435,5695.782314101204,No
Female,0,No,No,46,Yes,No,One year,42.30863345289748,1946.197138833284,No
Male,0,Yes,No,70,No,No,Month-to-month,74.56686649686347,5219.680654780443,No
Male,1,Yes,No,25,Yes,DSL,Two year,88.39751299151413,2209.9378247878535,Yes
Female,0,Yes,No,39,No,No,One year,39.022793082013756,1521.8889301985364,Yes
Female,0,No,No,4,No,No,One year,72.08857827006793,288.3543130802717,Yes
Male,0,No,No,20,Yes,DSL,One year,66.9059744390119,1338.119488780238,Yes
